assists,goals_scored,expected_goals,total_points,player_id,kickoff_time,saves,penalties_saved,clean_sheets,goals_conceded,expected_goals_conceded,expected_assists
0.012094632,0.009824851,0.010385398,0.5158763,429,2023-10-27 19:00:00+00:00,,,0.10964461,0.2415225,,0.014520801
0.0,0.021159368,0.012888274,0.46523607,180,2023-10-27 19:00:00+00:00,,,0.026597153,0.34423715,,0.0053842827
0.0011918864,0.0,0.0,0.46523607,196,2023-10-27 19:00:00+00:00,,,0.0,0.0,,0.00064373465
0.00024281972,0.0,0.0,0.46523607,522,2023-10-27 19:00:00+00:00,,,0.0,0.0,,0.0
0.0,0.0064388635,0.006157403,0.46523607,192,2023-10-27 19:00:00+00:00,,,0.009839327,0.14650011,,0.0019156233
0.0,0.008632577,0.007913605,0.46523607,193,2023-10-27 19:00:00+00:00,,,0.008527836,0.22028366,,0.0032212506
0.0010676568,0.0,0.0,0.46523607,531,2023-10-27 19:00:00+00:00,,,0.0,0.0,,0.0006737757
0.0032786345,0.0,0.0015204753,0.46523607,197,2023-10-27 19:00:00+00:00,,,0.036328,0.25352204,,0.0046699215
0.0011918864,0.0,0.0,0.46523607,198,2023-10-27 19:00:00+00:00,,,0.0,0.0,,0.00064373465
0.00045623977,0.0,0.0,0.46523607,442,2023-10-27 19:00:00+00:00,,,0.00039922263,0.001272887,,0.0003849556
0.0011918864,0.0,0.0,0.46523607,605,2023-10-27 19:00:00+00:00,,,0.0,0.0,,0.00064373465
0.0,0.0,0.00022858655,0.46523607,439,2023-10-27 19:00:00+00:00,,,0.0,0.011842537,,0.00046774137
0.00045623712,0.0,0.0,0.46523607,438,2023-10-27 19:00:00+00:00,,,0.00039919614,0.0012727022,,0.00038494403
0.0011918904,0.0,0.0,0.46523607,637,2023-10-27 19:00:00+00:00,,,0.0,0.0,,0.00064374215
0.0,0.009772036,0.0057001417,0.46523607,436,2023-10-27 19:00:00+00:00,,,0.0025225016,0.18789451,,0.0
0.0011918864,0.0,0.0,0.46523607,757,2023-10-27 19:00:00+00:00,,,0.0,0.0,,0.00064373465
,,,0.33866358,451,2023-10-27 19:00:00+00:00,0.0016737462,8.2597966e-05,0.0,0.00024732947,0.00010417986,
,,,0.33866358,176,2023-10-27 19:00:00+00:00,0.0,0.0,0.0012195044,0.0,0.0,
,,,0.33866358,627,2023-10-27 19:00:00+00:00,0.0,0.00017575895,0.0,0.0,0.0,
,,,0.33866358,760,2023-10-27 19:00:00+00:00,0.0,0.00017575895,0.0,0.0,0.0,
,,,0.33866358,425,2023-10-27 19:00:00+00:00,0.056418497,0.0,0.0,0.049056757,0.033106048,
