assists,goals_scored,expected_goals,expected_assists,total_points,player_id,kickoff_time,saves,penalties_saved,clean_sheets,goals_conceded,expected_goals_conceded
0.01589586,0.0059425584,0.006889502,,0.5247179,700,2023-12-06 19:30:00+00:00,,,,,
0.042683203,0.023930496,0.016552977,,0.5247179,242,2023-12-06 19:30:00+00:00,,,,,
0.0,0.0,0.0,,0.5247179,663,2023-12-06 19:30:00+00:00,,,,,
0.0,0.0025670638,0.0016466047,,0.5247179,659,2023-12-06 19:30:00+00:00,,,,,
0.002781853,0.0,0.0,,0.5247179,770,2023-12-06 19:30:00+00:00,,,,,
0.038509764,0.042280413,0.026296675,,0.5247179,528,2023-12-06 19:30:00+00:00,,,,,
0.04745013,0.020036338,0.010423334,,0.5247179,237,2023-12-06 19:30:00+00:00,,,,,
0.021335477,0.023276258,0.02633457,,0.5247179,408,2023-12-06 19:30:00+00:00,,,,,
0.0084344465,0.014148864,0.009399621,,0.5247179,732,2023-12-06 19:30:00+00:00,,,,,
0.0,0.0007818192,0.0,,0.5247179,671,2023-12-06 19:30:00+00:00,,,,,
0.0072671147,0.0015773657,0.006340074,0.010954569,0.47396708,691,2023-12-06 19:30:00+00:00,,,0.08298165,0.52614665,
0.0005865367,0.0,0.0,0.0004110857,0.46523607,742,2023-12-06 19:30:00+00:00,,,0.0001855082,0.0006203413,
0.00033357905,0.0,0.0,0.00022391962,0.46523607,414,2023-12-06 19:30:00+00:00,,,0.0,0.019142866,
0.001287157,0.0,7.895402e-05,0.0010217013,0.46523607,419,2023-12-06 19:30:00+00:00,,,0.0011861199,0.0071391463,
0.0002569374,0.0,0.00013737574,0.0004052615,0.46523607,547,2023-12-06 19:30:00+00:00,,,0.0,0.008636713,
0.0005865367,0.0,0.0,0.0004110857,0.46523607,743,2023-12-06 19:30:00+00:00,,,0.0001855082,0.0006203413,
0.00088863075,1.9550904e-05,0.00039145624,0.001310347,0.46523607,622,2023-12-06 19:30:00+00:00,,,0.0,0.0569055,
0.0,0.023146568,0.015998334,0.0052257245,0.46523607,623,2023-12-06 19:30:00+00:00,,,0.0077941697,0.5507227,
0.0016403755,0.0033555664,0.0043529887,0.0043208376,0.46523607,716,2023-12-06 19:30:00+00:00,,,0.005972934,0.18823378,
0.00058653683,0.0,0.0,0.0004110857,0.46523607,243,2023-12-06 19:30:00+00:00,,,0.0001855082,0.0006203413,
0.0005865367,0.0,0.0,0.0004110857,0.46523607,226,2023-12-06 19:30:00+00:00,,,0.0001855082,0.00062033534,
0.0047808434,0.0,0.0017026996,0.003199979,0.46523607,228,2023-12-06 19:30:00+00:00,,,0.032166384,0.16550156,
,,,,0.33866358,424,2023-12-06 19:30:00+00:00,0.0014338944,0.00028995477,0.0,0.0,0.00032705016
,,,,0.33866358,578,2023-12-06 19:30:00+00:00,0.26311472,0.0009359873,0.0,0.21582298,0.15183331
,,,,0.33866358,422,2023-12-06 19:30:00+00:00,0.0,0.0,0.0,0.034848887,0.0
,,,,0.33866358,421,2023-12-06 19:30:00+00:00,0.001433887,0.00028995474,0.0,0.0,0.00032704676
,,,,0.33866358,236,2023-12-06 19:30:00+00:00,0.00409704,9.601791e-05,0.0,0.0012026548,0.0018293037
,,,,0.33866358,238,2023-12-06 19:30:00+00:00,0.09456077,0.00015395384,0.0,0.08448954,0.05803162
