assists,goals_scored,expected_goals,expected_assists,total_points,player_id,kickoff_time,clean_sheets,goals_conceded,saves,penalties_saved,expected_goals_conceded
0.005190305,0.0,0.00016087221,0.0030048925,0.46523607,8,2023-11-04 17:30:00+00:00,0.040429,0.17029852,,,
0.0012166048,0.0,0.0,0.0007374889,0.46523607,351,2023-11-04 17:30:00+00:00,0.00010555188,0.0,,,
0.0012165952,0.0,0.0,0.00073747843,0.46523607,352,2023-11-04 17:30:00+00:00,0.000105524065,0.0,,,
0.001216649,0.0,0.0,0.00073753827,0.46523607,362,2023-11-04 17:30:00+00:00,0.00010567374,0.0,,,
0.0012166535,0.0,0.0,0.0007375413,0.46523607,555,2023-11-04 17:30:00+00:00,0.000105685656,0.0,,,
0.013381036,0.0,0.00046919993,0.00865798,0.46523607,367,2023-11-04 17:30:00+00:00,0.07285762,0.15378128,,,
0.0011493092,0.0,0.0,0.00077396556,0.46523607,364,2023-11-04 17:30:00+00:00,0.00058961246,0.0008345604,,,
0.00066694815,0.0029884467,0.0045359354,0.0037758434,0.46523607,360,2023-11-04 17:30:00+00:00,0.0062990757,0.117365934,,,
0.011137947,0.0011444875,0.004286941,0.010274576,0.46523607,14,2023-11-04 17:30:00+00:00,0.08106936,0.2422874,,,
0.0,0.0,0.0,0.0,0.46523607,20,2023-11-04 17:30:00+00:00,0.0,0.0,,,
0.0,0.0,0.0,0.0,0.46523607,17,2023-11-04 17:30:00+00:00,0.0,0.0,,,
,,,,0.33866358,355,2023-11-04 17:30:00+00:00,0.03401566,0.10794608,0.36921704,0.0032368961,0.11662949
,,,,0.33866358,24,2023-11-04 17:30:00+00:00,0.0,0.0,0.0,0.0,0.0
,,,,0.33866358,655,2023-11-04 17:30:00+00:00,0.0,0.0,0.0,0.0,0.0
,,,,0.33866358,776,2023-11-04 17:30:00+00:00,0.0,0.0,0.0,0.000127205,0.0
,,,,0.33866358,626,2023-11-04 17:30:00+00:00,0.0,0.0,0.0,0.00012717649,0.0
,,,,0.33866358,353,2023-11-04 17:30:00+00:00,0.0,0.0,0.0,0.00012717649,0.0
